L	Count_entities
0.50	3.26
0.74	5.91
0.42	0.74
0.43	19.98
0.53	0.18
0.50	4.66
0.65	8.80
0.36	12.25
0.25	3.63
0.88	3.37
0.38	11.58
0.40	6.29
0.43	2.38
1.00	7.36
0.57	9.88
0.30	4.03
0.51	4.40
0.45	1.76
0.52	10.46
0.50	4.25
0.48	12.29
0.33	6.17
0.63	3.89
0.63	1.49
0.68	3.24
0.24	9.38
0.92	1.41
0.55	2.57
0.67	15.01
0.55	28.35
0.57	3.56
0.69	8.20
0.61	1.12
0.36	15.48
0.58	9.31
0.46	7.36
0.58	1.80
0.57	0.17
0.31	12.44
0.65	15.35
0.79	4.41
0.27	0.99
0.44	4.91
0.46	17.42
0.63	6.88
0.31	8.64
0.94	2.93
0.23	0.18
0.33	15.26
0.61	2.82
0.43	3.03
0.52	5.64
0.56	9.72
0.76	1.10
0.35	3.63
0.28	1.39
0.50	11.30
0.79	1.85
0.45	4.82
0.53	2.61
0.69	1.15
0.39	7.27
0.44	13.96
0.59	7.95
0.48	12.10
0.21	3.24
0.33	3.09
0.49	3.19
0.83	2.35
0.42	1.25
0.66	0.38
0.43	1.92
0.34	4.89
0.45	4.45
0.93	3.51
0.54	10.26
0.48	6.59
0.38	9.92
0.27	5.50
0.59	1.49
0.47	1.22
0.35	0.54
0.57	3.20
1.00	7.32
0.69	1.84
0.51	6.19
0.55	3.49
0.33	5.27
0.59	6.05
0.63	1.37
0.57	3.88
0.36	1.41
0.90	10.21
0.38	3.15
0.36	4.26
0.38	6.22
0.50	0.95
0.58	3.02
1.00	2.58
0.61	2.92
1.00	3.90
0.56	1.56
0.28	3.41
0.38	3.53
0.35	8.40
0.54	14.78
0.60	5.64
0.50	0.18
0.30	4.19
0.59	1.62
0.49	1.71
0.83	13.62
0.62	3.25
0.59	6.83
0.46	2.53
0.51	6.19
0.38	3.79
0.31	8.42
0.28	4.19
0.60	7.95
0.41	19.87
0.56	5.58
0.34	6.63
0.55	2.48
0.76	0.91
0.71	1.47
0.21	0.05
0.37	5.25
0.51	4.89
0.42	2.19
0.61	11.42
0.45	9.11
0.52	9.09
0.27	1.54
0.65	7.77
0.39	4.54
0.64	4.13
0.36	4.83
0.47	13.11
0.31	2.86
0.31	11.70
0.29	0.46
0.16	4.13
0.42	6.28
0.54	4.18
0.85	11.55
0.40	11.42
0.48	2.64
0.82	4.50
0.81	5.76
0.44	2.13
0.57	7.76
0.60	6.01
0.54	2.72
0.32	3.77
0.29	6.39
0.44	3.45
0.36	10.57
0.30	1.88
0.30	4.42
0.29	5.52
0.35	5.68
0.51	2.80
0.39	2.50
0.28	1.29
0.26	1.35
0.47	12.48
0.40	2.57
0.43	2.79
0.41	7.47
0.69	11.15
0.31	6.97
0.74	8.43
0.35	4.75
0.66	14.74
0.30	5.78
0.33	8.87
0.56	10.15
0.69	18.05
0.49	7.50
0.39	4.46
0.67	8.34
0.39	36.82
0.66	4.52
0.31	8.97
0.53	18.78
0.47	9.18
0.21	1.46
0.41	6.44
0.42	2.45
0.43	7.91
0.44	20.87
0.47	3.43
0.43	10.97
0.75	11.10
0.42	2.16
0.36	11.69
0.36	1.87
0.60	13.78
0.39	4.84
0.93	1.66
0.56	21.10
0.43	21.33
0.47	12.15
0.31	12.99
0.49	1.00
0.75	6.54
0.45	7.86
1.00	0.28
0.36	6.08
0.67	5.52
0.47	5.45
0.53	1.17
0.20	2.67
0.18	3.24
0.41	5.20
0.64	5.88
0.49	15.89
1.00	2.75
0.51	13.61
0.91	2.74
0.28	2.84
0.29	3.50
0.91	2.32
0.73	29.45
0.88	1.05
0.93	1.84
1.00	3.05
0.29	1.30
0.94	3.65
0.78	0.75
0.81	0.22
0.73	5.40
1.00	1.17
0.70	13.01
0.73	0.16
0.98	1.13
0.93	4.78
0.39	1.47
0.94	27.86
0.57	2.70
0.60	0.95
0.43	12.35
0.31	3.28
1.00	4.72
1.00	4.44
1.00	2.06
0.28	1.49
0.54	17.92
0.90	1.81
0.94	4.56
1.00	2.03
0.55	31.10
0.41	16.51
0.29	2.63
0.32	1.45
0.35	5.03
1.00	2.96
0.22	2.17
0.36	8.10
0.33	3.57
0.96	1.41
0.49	2.05
1.00	2.72
0.41	8.40
0.75	9.00
0.47	4.39
0.41	3.93
0.51	6.99
0.58	7.21
0.48	7.56
0.29	6.56
1.00	1.35
0.34	2.93
0.31	5.61
0.35	4.59
0.60	3.10
0.32	2.62
0.35	10.80
0.20	0.63
0.79	2.72
0.59	1.12
0.87	3.42
0.94	3.48
0.33	1.21
0.37	2.10
0.56	1.43
0.73	2.96
0.93	1.41
0.94	1.01
0.36	6.33
0.46	5.74
0.51	2.74
0.81	8.93
0.48	2.97
0.21	10.34
0.39	13.09
0.67	2.87
0.76	8.02
0.55	1.22
0.82	3.72
0.36	2.86
0.52	0.60
0.49	5.85
0.53	6.94
0.63	1.22
0.50	3.99
0.24	7.07
0.72	3.44
0.67	33.74
0.76	3.32
0.67	3.38
0.43	3.74
0.59	7.98
0.28	21.30
0.43	2.46
0.82	21.63
0.80	13.17
0.63	17.18
0.63	13.81
0.45	3.23
0.43	1.10
0.27	7.05
0.94	14.97
0.52	19.03
0.32	19.62
0.45	7.03
0.84	10.73
0.49	8.92
0.60	5.00
0.24	1.50
0.46	6.48
0.59	9.95
0.48	7.61
0.40	3.57
0.42	4.92
0.39	1.99
0.36	5.95
0.56	2.40
0.52	7.16
0.39	4.67
0.69	17.57
0.18	1.63
0.20	2.76
0.72	17.77
0.27	3.08
0.34	4.95
0.57	16.16
0.43	1.32
0.29	1.79
0.47	7.19
0.43	4.31
0.54	27.04
0.71	16.89
0.40	3.06
0.48	8.30
0.66	9.51
0.66	4.71
0.56	2.73
0.73	9.45
0.30	6.59
0.44	6.13
0.41	17.54
0.39	5.80
0.41	1.57
0.46	1.77
0.36	1.81
0.29	4.96
0.61	14.51
0.48	15.88
0.94	3.71
0.35	11.81
0.44	5.62
0.35	11.33
0.81	13.86
0.58	11.81
0.62	15.80
0.49	9.64
0.47	14.27
0.64	1.36
0.65	1.85
0.60	11.69
0.43	6.41
0.40	7.67
0.68	0.66
0.25	5.18
0.39	0.77
0.42	2.22
0.34	1.18
0.83	5.39
0.76	3.44
0.80	2.49
0.56	3.14
0.50	8.25
0.46	18.08
0.83	7.11
0.52	4.31
0.46	3.30
0.21	13.25
0.39	5.70
0.29	10.32
0.22	7.03
0.46	2.11
0.45	46.42
0.61	13.75
0.19	2.08
0.59	11.54
0.53	14.89
0.28	7.23
0.42	2.92
0.31	11.70
0.66	4.51
0.44	4.43
0.38	6.71
0.16	5.77
0.57	10.63
0.51	5.31
0.45	2.12
0.57	4.86
0.34	4.37
0.32	8.02
0.59	9.41
0.40	4.70
0.58	12.43
0.99	1.14
0.31	1.12
0.26	11.20
0.40	1.91
0.50	3.39
0.43	4.03
0.29	1.96
0.52	1.46
0.35	41.81
0.60	2.76
0.33	1.28
0.49	3.81
0.18	4.65
0.36	3.04
0.82	5.81
0.91	1.19
0.28	3.29
0.27	9.93
0.51	12.48
0.91	1.69
0.46	7.12
0.25	7.64
0.30	5.66
0.60	9.06
0.50	9.30
0.38	27.22
0.32	0.91
0.54	4.82
0.78	0.11
0.50	2.22
0.37	9.44
0.76	17.86
0.34	19.79
0.15	2.11
0.35	16.35
1.00	3.89
0.12	0.12
0.94	1.84
0.35	6.25
0.40	12.17
0.35	1.07
0.32	6.12
0.31	3.30
0.38	3.76
0.41	18.60
0.36	18.68
0.38	3.26
0.54	12.77
0.48	10.77
0.37	1.39
0.25	3.37
0.42	7.13
0.61	23.66
0.40	1.36
0.58	18.19
0.29	4.75
1.00	10.43
0.50	4.61
0.45	2.40
0.52	12.37
0.56	3.62
0.32	8.33
0.56	10.15
0.48	12.95
0.32	8.57
0.30	10.79
0.67	4.37
0.24	4.91
0.35	2.82
0.44	4.39
0.48	5.05
0.54	7.63
0.34	3.89
0.91	2.18
0.43	7.22
0.51	2.46
0.35	2.90
0.40	2.43
0.40	4.50
0.44	23.05
0.82	10.62
1.00	2.18
0.38	2.52
0.43	8.82
0.67	4.82
0.45	2.81
0.31	1.07
0.30	10.50
0.34	1.09
0.45	8.45
0.32	10.02
0.68	14.21
0.81	12.47
0.34	2.25
0.50	2.02
0.67	11.80
0.34	6.65
0.68	11.15
0.44	2.99
0.39	22.61
0.68	1.77
0.28	9.78
0.36	26.58
0.33	11.46
0.26	4.08
0.38	9.21
0.55	14.21
0.40	10.66
0.24	1.38
0.59	11.18
0.26	5.08
0.34	1.74
0.58	16.49
0.49	4.36
0.53	6.41
0.64	9.47
0.42	2.21
0.65	1.65
0.68	1.48
0.28	1.75
0.75	2.02
0.68	2.92
0.50	2.65
0.25	2.59
0.72	11.19
0.89	4.26
0.71	9.50
0.94	3.49
0.50	17.65
0.84	0.63
0.64	2.68
0.35	3.58
0.27	9.75
0.34	4.94
0.38	4.88
0.29	3.39
0.32	2.95
0.47	4.91
0.77	3.39
0.40	4.14
0.80	5.41
0.55	1.97
0.33	2.19
0.41	3.34
0.73	12.44
0.92	2.39
0.36	9.69
0.34	16.68
0.29	4.05
0.69	15.29
0.69	12.73
0.60	4.59
0.46	13.36
0.84	8.33
0.42	9.29
0.50	11.10
0.91	18.15
0.24	37.98
0.47	17.44
0.35	1.30
0.32	2.74
0.39	19.08
0.33	49.68
0.55	21.59
0.44	4.03
0.47	8.56
0.45	7.36
0.44	6.51
0.42	6.50
0.26	11.24
0.45	3.18
0.42	13.54
0.48	2.13
0.37	17.69
0.29	7.51
0.32	13.68
0.40	14.13
0.47	10.40
0.44	34.51
0.31	13.86
0.43	25.87
0.74	32.99
0.29	20.66
0.48	28.00
0.24	16.34
0.42	2.01
0.43	6.00
0.31	12.41
0.49	14.30
0.27	27.67
0.24	14.68
0.31	35.32
0.42	12.24
0.57	2.83
0.40	16.13
0.49	8.96
0.31	8.75
0.55	7.51
0.46	19.35
0.35	21.71
0.60	15.11
0.41	22.27
0.68	9.59
0.26	17.29
0.50	30.24
0.25	4.05
0.31	18.72
0.41	24.01
0.35	8.01
0.57	28.11
0.72	6.38
0.41	16.18
0.28	11.38
0.33	20.18
0.51	16.63
0.55	1.93
0.50	4.43
0.39	4.89
0.42	23.99
0.94	4.75
0.69	13.58
0.38	10.02
0.38	11.50
0.62	6.94
0.40	11.93
0.52	6.91
0.35	4.97
0.57	7.13
0.89	16.33
0.56	10.45
0.76	0.29
0.36	1.03
0.50	12.00
0.43	25.33
0.38	13.38
0.39	8.02
0.68	2.60
0.37	15.22
0.49	6.21
0.29	1.63
0.81	10.05
0.68	3.59
0.63	14.31
0.55	11.43
0.37	5.64
0.40	2.07
0.32	9.02
0.24	6.61
0.20	4.32
0.58	3.15
0.11	0.06
0.76	16.42
0.55	9.77
0.28	20.13
0.57	1.06
0.34	6.07
0.33	0.95
0.55	4.58
0.38	1.29
0.51	11.48
0.60	25.21
0.59	21.66
0.47	28.60
0.81	12.22
0.67	7.61
0.58	1.30
0.26	7.88
0.52	15.86
0.42	14.21
0.27	1.40
0.73	9.51
0.45	7.65
0.76	0.32
0.19	3.43
0.44	10.80
0.45	2.89
0.51	8.86
0.41	4.88
0.30	10.89
0.55	16.56
0.47	3.53
0.27	0.40
0.41	9.70
0.68	4.72
0.33	3.80
0.65	9.32
0.81	9.98
0.30	21.53
0.18	1.39
0.43	13.69
0.37	15.07
0.32	39.67
0.38	1.40
0.42	0.54
0.57	13.42
0.60	14.17
0.45	9.47
0.50	22.63
0.71	14.86
0.40	60.44
0.38	3.63
0.42	14.46
0.37	2.94
0.51	13.97
0.48	13.55
0.48	9.64
0.25	10.13
0.65	19.26
0.61	4.05
0.47	13.96
0.36	1.81
0.47	3.61
0.36	3.02
0.54	6.73
0.31	10.31
0.28	1.92
0.35	2.94
0.21	3.23
0.63	14.73
0.32	12.96
0.39	11.68
0.34	1.25
0.49	6.41
0.43	15.36
0.63	2.43
0.43	4.57
0.52	9.89
0.24	11.09
0.54	2.04
0.51	6.26
0.41	3.26
0.31	11.73
0.44	3.82
0.52	12.40
0.51	3.86
0.40	17.08
0.60	1.25
0.40	11.42
0.21	0.34
0.48	6.92
0.37	1.38
0.35	1.08
0.39	4.67
0.54	18.97
0.62	15.32
0.36	11.25
0.31	2.57
0.35	4.76
0.33	11.77
0.37	12.90
0.23	28.29
0.47	6.70
0.56	10.19
0.23	17.25
0.73	17.50
0.31	1.12
0.21	0.82
0.70	23.98
0.27	5.49
0.63	7.74
0.33	38.10
0.54	12.12
1.00	3.45
0.78	7.26
0.33	2.73
0.86	5.08
0.33	19.69
0.42	7.67
0.42	9.08
0.22	26.06
0.32	4.87
0.68	1.43
0.32	13.72
0.65	20.39
0.33	5.19
0.52	5.03
0.26	1.07
0.42	27.05
0.41	2.01
0.46	2.52
0.89	3.05
1.00	2.78
0.64	6.57
0.64	3.28
0.92	2.67
0.71	3.68
0.98	3.09
0.50	2.22
0.70	5.02
1.00	5.91
1.00	3.83
0.94	2.14
0.46	3.82
0.74	4.02
1.00	2.92
0.89	3.92
0.57	4.14
0.64	3.19
0.46	2.08
0.69	5.99
1.00	2.00
0.81	8.86
0.91	5.71
0.58	12.41
0.95	11.32
0.45	2.78
0.84	3.06
0.71	3.54
0.45	2.93
0.41	4.13
0.97	4.00
1.00	7.53
0.74	4.33
0.91	3.15
0.83	3.21
0.90	6.91
0.69	2.11
0.58	5.01
1.00	4.32
0.41	5.72
0.82	2.97
1.00	7.99
0.53	2.16
0.45	2.21
0.81	6.66
1.00	2.99
0.39	10.17
0.93	3.77
0.50	6.04
0.29	3.62
0.70	2.85
0.43	3.50
0.49	9.76
0.78	8.06
0.71	3.02
0.67	4.95
0.66	4.29
0.96	6.38
0.93	13.09
1.00	5.83
0.36	9.25
0.78	10.52
0.98	4.05
0.73	5.06
0.56	7.07
0.77	4.25
0.97	3.36
0.30	7.21
0.98	5.82
1.00	2.70
0.80	2.05
1.00	2.00
1.00	2.11
1.00	2.28
0.56	3.42
1.00	2.46
1.00	5.62
0.50	2.01
0.61	3.68
1.00	2.52
1.00	2.09
0.77	3.82
1.00	1.03
0.94	4.33
0.47	4.57
1.00	3.05
1.00	2.15
0.52	2.04
0.66	8.64
0.61	3.01
0.73	3.53
1.00	2.04
0.62	2.03
1.00	2.03
1.00	2.93
1.00	2.44
0.93	4.01
0.55	4.39
1.00	6.96
0.82	2.17
0.70	2.01
1.00	6.01
0.88	4.08
1.00	2.32
0.89	2.68
0.55	2.02
0.74	4.80
0.56	4.02
0.60	4.21
0.74	2.29
0.48	3.01
0.36	3.87
0.79	3.18
0.49	4.41
0.75	3.55
0.49	3.61
0.90	3.97
0.92	7.16
0.95	6.90
1.00	2.95
1.00	3.00
1.00	2.01
0.72	2.59
0.61	2.75
0.73	3.46
1.00	6.92
0.79	2.87
1.00	2.18
0.59	2.00
1.00	3.01
0.65	2.15
0.74	3.56
1.00	3.86
0.84	3.07
1.00	6.93
1.00	5.98
0.72	4.01
0.67	2.98
1.00	10.90
0.74	7.97
0.84	3.08
0.96	3.04
0.94	3.33
0.75	2.05
0.90	5.14
0.70	5.99
1.00	2.28
0.89	2.02
0.57	21.75
0.47	3.15
0.67	1.24
0.55	2.43
0.64	2.08
0.66	5.00
0.91	1.04
1.00	6.07
0.52	5.10
0.76	4.06
0.94	1.00
0.43	5.90
0.78	4.20
0.52	5.66
0.94	2.05
0.64	8.27
0.95	7.53
0.40	4.01
0.72	2.81
0.48	6.40
0.71	3.00
0.49	4.09
0.64	3.66
0.56	2.86
0.60	2.20
0.66	4.38
0.38	5.01
0.39	4.92
0.65	2.02
0.60	7.44
0.92	2.88
0.66	2.30
0.36	2.03
0.48	13.66
0.18	15.19
0.53	23.19
0.45	8.72
0.63	5.36
0.93	3.00
1.00	3.00
0.95	3.00
0.89	2.68
0.77	3.03
0.34	6.62
0.62	7.76
0.70	3.03
0.27	5.00
0.67	2.16
0.58	6.04
1.00	2.04
0.73	5.62
0.56	3.64
0.96	5.22
0.73	8.33
0.95	3.00
0.41	4.18
0.95	3.35
0.33	30.79
0.73	4.00
0.57	3.99
0.71	6.28
0.72	3.02
0.63	3.49
0.92	2.56
0.59	2.05
0.33	3.60
0.49	8.98
0.79	1.01
0.61	2.95
0.58	6.88
0.71	2.25
0.58	4.03
0.48	3.38
0.27	3.96
0.28	3.30
0.51	2.52
0.63	2.01
0.29	3.24
0.46	5.86
0.88	8.38
0.93	8.06
0.88	3.25
1.00	2.83
0.72	2.59
0.76	3.13
0.57	4.19
0.50	8.72
0.95	5.24
1.00	4.99
0.61	3.34
0.76	2.05
0.49	2.42
0.49	2.02
0.35	3.30
0.69	2.93
0.74	4.94
0.96	3.95
0.43	3.67
0.70	3.49
0.75	6.17
0.86	8.27
0.63	1.92
0.94	2.01
0.45	7.44
0.53	2.03
0.43	7.66
0.74	2.84
0.85	3.39
0.46	3.11
0.72	5.06
0.65	2.46
0.69	3.01
0.67	2.91
0.69	4.07
0.61	2.51
0.30	2.08
0.36	3.19
0.81	2.21
0.94	2.12
1.00	2.94
0.75	4.74
0.47	5.15
0.50	3.06
0.54	3.05
0.87	2.55
0.46	6.64
0.40	2.73
0.38	9.47
0.94	2.05
0.62	5.12
0.72	6.02
0.66	2.73
0.79	3.67
0.38	3.01
0.86	3.91
0.64	2.28
0.63	7.27
0.41	7.00
0.64	3.80
0.35	3.88
0.95	4.00
1.00	4.80
0.74	4.16
0.77	4.04
0.77	1.00
0.68	3.04
0.31	3.01
0.61	3.00
0.46	4.01
0.57	3.00
0.71	4.77
0.44	1.01
0.70	3.99
0.64	3.00
0.59	4.00
0.55	4.04
0.54	2.69
0.71	1.30
0.57	2.62
0.48	2.65
0.89	3.98
1.00	3.75
0.71	4.80
0.86	2.00
0.78	2.12
0.56	3.04
0.76	3.40
0.90	2.83
0.76	6.64
0.26	6.92
0.69	2.00
0.64	3.20
0.93	2.03
0.43	5.93
0.69	2.81
0.55	4.06
0.79	2.93
0.46	4.10
0.44	9.00
0.67	3.01
0.95	2.94
0.52	5.51
0.65	5.72
0.77	3.04
0.87	2.03
0.68	5.54
0.91	3.04
0.74	2.93
0.90	3.51
0.83	4.17
0.39	11.91
0.64	9.04
0.54	2.04
0.78	5.91
0.96	2.41
0.45	4.02
0.57	3.59
0.93	3.09
0.95	3.00
0.66	7.05
0.80	7.48
0.64	2.71
0.72	2.01
0.71	3.24
1.00	5.10
0.44	6.16
0.40	18.97
0.50	4.21
0.34	19.56
0.92	2.04
0.96	3.91
0.50	1.14
0.35	3.80
0.72	5.39
0.74	4.52
0.97	4.15
0.93	5.66
0.96	3.81
1.00	5.51
0.67	3.48
0.41	7.50
1.00	2.28
0.41	3.68
1.00	2.03
0.94	3.60
1.00	2.81
0.67	5.10
0.71	2.20
0.65	4.03
1.00	4.23
1.00	2.45
0.72	3.89
0.64	3.00
0.70	5.23
1.00	5.56
0.67	7.15
0.80	6.91
1.00	1.97
1.00	2.02
0.64	2.07
1.00	3.83
0.93	4.18
0.62	3.38
0.79	3.97
0.95	6.71
0.65	8.26
0.59	4.01
0.95	2.25
0.95	2.26
0.66	4.48
0.95	6.70
0.79	1.48
1.00	2.06
1.00	2.14
0.76	6.40
0.71	2.06
0.76	8.59
0.75	2.59
0.44	4.77
0.64	5.04
0.65	3.02
0.81	7.77
0.61	2.05
0.91	3.05
0.40	3.31
0.64	2.04
0.65	7.51
0.88	8.63
0.95	4.05
0.55	2.71
0.84	4.96
0.67	5.02
0.54	2.06
0.87	6.00
0.70	3.92
0.61	2.23
0.89	2.01
0.59	3.56
0.91	3.15
0.71	2.89
0.68	2.62
0.83	6.95
0.91	2.06
0.61	3.57
0.58	2.10
0.55	5.80
0.34	13.54
0.80	3.06
0.49	4.72
0.26	6.02
0.53	3.88
0.34	3.43
0.79	3.46
0.70	2.05
0.94	1.97
0.43	1.67
0.42	17.11
0.39	12.82
0.65	11.95
0.36	20.87
0.31	37.40
0.23	7.50
0.25	30.51
0.37	7.49
0.51	3.06
0.29	3.79
0.45	16.22
0.48	29.21
0.27	5.97
0.55	7.52
0.35	3.76
0.46	14.64
0.37	38.09
0.42	1.09
0.24	3.56
0.38	8.69
0.34	3.34
0.27	6.21
0.40	10.85
0.40	11.21
0.50	14.50
0.41	16.16
0.23	19.10
0.52	11.44
0.46	14.80
0.44	11.88
0.34	5.66
0.40	17.99
0.15	4.14
0.34	10.64
0.56	1.12
0.62	35.74
0.42	3.04
0.44	18.04
0.57	11.78
0.49	12.95
0.53	8.18
0.65	0.35
0.54	2.51
0.43	13.89
0.55	11.03
0.45	3.38
0.26	12.21
1.00	4.18
0.58	2.61
0.45	6.09
0.70	1.32
0.45	5.11
0.75	3.58
0.76	9.54
0.23	4.70
0.43	9.63
0.94	4.62
0.74	2.03
0.84	7.97
0.53	4.57
0.55	5.01
0.35	7.80
0.41	10.88
0.40	4.12
0.46	17.65
0.52	10.75
0.55	5.90
0.37	7.52
0.53	6.74
0.89	6.89
0.24	1.11
0.31	12.64
1.00	13.15
0.67	10.35
0.46	2.26
0.42	1.44
0.82	7.59
0.83	8.78
0.57	6.62
0.41	10.42
0.76	3.98
0.30	5.71
0.40	2.88
0.36	17.52
0.64	1.16
0.52	7.04
0.80	2.34
0.74	6.85
0.54	2.80
0.54	3.52
0.49	7.32
0.68	13.51
0.29	3.07
0.40	6.76
0.17	3.35
0.37	2.56
0.53	11.20
0.48	7.40
0.61	16.74
0.18	1.54
0.51	4.34
0.43	4.74
0.70	5.59
0.51	5.01
0.67	3.89
0.54	3.32
0.60	1.64
0.66	2.44
0.63	6.38
0.57	1.49
1.00	4.26
0.58	26.82
0.43	7.01
0.55	3.64
0.52	0.85
0.63	2.58
0.81	5.26
0.70	4.75
0.48	5.28
0.86	13.07
0.83	2.84
0.55	2.64
0.82	11.79
0.47	10.62
0.43	3.37
0.52	7.05
0.42	3.31
1.00	1.49
0.97	4.26
0.61	3.26
0.47	15.89
0.50	1.73
0.51	15.76
0.36	3.40
0.45	9.79
0.63	27.95
0.40	8.76
1.00	1.46
0.20	2.68
0.46	3.19
0.35	5.66
0.34	1.35
0.58	10.76
0.49	1.53
0.53	1.88
0.53	18.80
0.52	2.57
0.46	14.19
0.44	4.93
0.37	18.81
0.41	3.76
0.50	1.12
0.26	6.38
0.85	6.78
0.79	9.01
0.32	2.76
0.40	23.78
0.55	6.14
0.38	1.90
0.56	1.84
0.33	5.87
0.46	51.66
0.53	2.80
0.42	2.22
0.60	2.25
0.57	9.67
0.52	1.92
0.49	17.02
0.82	4.06
0.82	2.95
0.75	3.04
0.52	1.91
0.56	12.49
0.41	2.63
0.48	16.00
0.30	4.24
0.79	21.35
0.23	6.42
0.38	2.63
0.20	6.36
0.91	3.89
0.61	7.21
1.00	2.07
0.27	1.10
0.73	10.05
1.00	3.04
1.00	3.10
0.39	6.33
0.50	2.10
0.36	4.50
0.59	1.48
0.77	5.41
0.38	1.29
0.46	2.88
0.44	10.49
0.41	5.78
0.56	3.11
1.00	2.14
1.00	3.17
1.00	2.79
1.00	3.65
0.38	2.82
0.51	8.63
0.56	12.40
0.29	7.77
0.63	6.67
0.48	3.34
1.00	3.65
0.40	13.24
1.00	3.14
0.75	17.64
0.64	8.54
0.82	1.87
0.46	4.80
0.34	3.86
0.28	1.09
0.41	2.31
0.38	2.61
0.50	9.24
0.60	16.02
0.33	2.17
0.34	1.35
0.30	6.14
0.92	2.55
1.00	13.36
0.40	1.48
0.34	0.60
0.94	4.04
1.00	3.88
0.93	3.40
0.43	6.99
0.41	3.31
0.71	24.30
0.32	2.36
0.31	2.44
0.72	3.25
0.48	1.75
0.45	1.27
0.75	10.70
1.00	2.50
0.42	16.04
0.76	3.68
0.41	3.86
0.41	2.13
0.48	6.10
0.23	6.86
0.42	24.30
0.73	6.74
0.28	2.24
0.64	2.53
0.66	28.39
1.00	2.97
0.42	0.23
0.36	12.75
0.46	0.75
0.64	3.64
0.38	3.61
0.57	4.49
0.42	8.21
0.46	0.93
0.43	1.13
0.34	14.32
0.76	13.25
0.43	5.93
0.79	4.71
0.26	5.60
0.47	12.19
0.83	6.46
0.65	20.01
0.93	27.11
0.65	3.67
0.45	1.39
0.80	11.49
0.61	1.21
0.46	2.01
0.22	1.55
0.48	8.20
0.81	9.39
0.50	10.77
0.54	3.63
0.43	12.45
0.47	1.80
0.46	4.85
0.25	1.72
0.76	0.38
0.67	13.91
0.70	9.78
0.31	4.61
0.80	5.23
0.71	13.58
0.64	1.15
0.40	10.89
0.38	4.37
0.60	24.22
0.49	14.70
0.51	21.08
0.49	8.88
0.44	3.65
0.37	5.07
0.56	2.60
0.36	2.41
0.36	32.78
0.23	11.56
0.26	2.30
0.30	4.16
0.83	4.98
0.21	3.00
0.31	6.88
0.60	11.85
0.37	11.33
0.27	2.40
0.53	9.86
0.62	7.62
0.42	8.88
0.38	2.59
0.46	2.79
0.29	0.33
0.79	4.52
0.45	8.47
0.45	1.83
0.40	6.20
0.27	14.83
0.44	1.10
0.39	12.88
0.75	15.44
0.57	17.33
0.56	7.72
0.28	1.75
0.49	2.40
0.17	2.89
0.65	7.27
0.67	6.66
0.41	7.74
0.53	1.45
0.51	2.76
0.79	0.02
0.25	6.31
0.24	2.55
0.46	5.55
0.28	7.91
0.62	17.34
0.48	13.62
0.19	0.47
0.86	2.85
0.47	11.43
0.78	1.08
1.00	6.37
0.53	17.10
0.61	8.32
1.00	1.69
0.57	7.91
0.34	1.16
0.52	8.12
0.46	1.11
0.86	4.28
0.56	6.51
0.41	6.41
0.47	7.09
1.00	1.39
0.94	0.56
0.29	1.93
0.76	12.34
0.09	0.32
0.41	2.82
0.39	1.13
0.55	10.20
0.77	17.12
0.46	3.96
0.53	4.57
0.44	3.78
0.37	7.30
0.35	4.99
0.45	2.70
0.41	1.15
0.65	10.14
0.49	7.53
0.34	13.26
0.74	29.29
0.34	6.53
0.56	10.33
0.43	9.70
0.31	5.86
0.70	15.57
0.25	5.27
0.50	11.32
0.42	5.87
0.28	4.44
0.42	2.09
0.49	7.24
0.55	12.74
0.33	13.78
0.72	16.10
0.52	9.31
0.36	14.80
0.25	8.76
0.41	11.96
0.18	4.95
0.35	7.52
0.61	5.25
0.82	2.47
0.52	7.06
0.49	10.79
0.44	8.49
0.38	7.67
0.56	10.63
0.32	2.42
0.62	7.59
0.49	7.90
0.18	1.35
0.92	20.35
0.39	12.73
0.57	0.37
1.00	1.78
0.74	10.78
0.53	4.25
0.63	10.09
0.47	3.17
0.38	1.66
0.78	8.98
0.31	20.02
0.62	1.42
0.22	3.04
0.52	7.55
0.44	21.30
1.00	1.67
0.45	5.39
0.34	9.13
0.30	2.18
0.34	3.95
0.41	12.35
0.42	19.29
0.39	3.39
0.28	10.27
0.35	25.92
0.40	4.37
0.41	3.77
0.36	2.69
0.54	9.49
0.34	3.93
0.35	5.53
0.67	3.75
0.38	12.60
0.38	11.32
0.28	8.97
0.50	3.31
0.54	0.45
0.66	1.14
0.50	5.46
0.49	4.34
0.57	13.15
0.42	1.26
0.65	1.85
0.33	11.00
0.43	10.05
0.66	1.37
0.45	3.78
0.45	6.04
0.45	2.65
0.14	0.47
0.88	4.12
1.00	1.79
0.45	11.76
0.49	3.35
0.41	3.14
0.42	6.42
0.32	1.37
0.44	3.62
0.86	7.40
0.32	7.85
0.38	2.84
0.37	3.08
0.25	0.18
0.38	14.98
0.37	4.36
1.00	2.86
0.43	4.03
0.27	11.27
0.35	10.27
0.67	3.79
0.35	2.94
0.47	2.29
0.80	1.30
0.90	5.67
0.56	2.38
0.48	11.13
0.38	0.96
0.64	5.02
0.03	2.99
0.28	9.80
0.70	1.19
0.65	11.03
0.46	38.10
0.57	2.02
0.36	18.17
0.48	7.35
0.44	0.28
0.89	1.13
0.56	8.35
0.51	7.68
0.44	2.67
0.88	0.70
